# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 624d278
# pg_map_hash: SHA-256 624d27849059d70783fc1c83ed6f93333a0c5adbe9cb0745ab16b7aa24502d2c
com.netease.yunxin.kit.conversationkit.ui.ConversationCustom$1 -> a.a:
    7:7:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0 -> onViewCreated
    7:7:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    8:8:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0:0 -> onViewCreated
    8:8:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    9:9:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getUserInfoLiveData():0:0 -> onViewCreated
    9:9:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0 -> onViewCreated
    9:9:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    10:10:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0:0 -> onViewCreated
    10:10:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    11:11:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getFriendInfoLiveData():0:0 -> onViewCreated
    11:11:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0 -> onViewCreated
    11:11:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    12:12:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0:0 -> onViewCreated
    12:12:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    13:13:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getTeamInfoLiveData():0:0 -> onViewCreated
    13:13:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0 -> onViewCreated
    13:13:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    14:14:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0:0 -> onViewCreated
    14:14:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    15:15:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getMuteInfoLiveData():0:0 -> onViewCreated
    15:15:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0 -> onViewCreated
    15:15:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    16:16:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0:0 -> onViewCreated
    16:16:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    17:17:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getAddRemoveStickLiveData():0:0 -> onViewCreated
    17:17:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0 -> onViewCreated
    17:17:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    18:18:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0:0 -> onViewCreated
    18:18:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    19:19:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> onViewCreated
    20:20:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.fetchConversation():0:0 -> onViewCreated
    20:20:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment$1 -> d.a$a:
    com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment this$0 -> a
com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment$2 -> d.a$b:
    com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment this$0 -> a
    1:1:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.access$000(com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment):0:0 -> onAvailable
    1:1:void onAvailable(android.net.NetworkInfo):0 -> onAvailable
    2:2:void onAvailable(android.net.NetworkInfo):0:0 -> onAvailable
    1:1:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.access$000(com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment):0:0 -> onLost
    1:1:void onLost(android.net.NetworkInfo):0 -> onLost
    2:2:void onLost(android.net.NetworkInfo):0:0 -> onLost
com.netease.yunxin.kit.conversationkit.ui.page.ConversationSelectActivity -> com.netease.yunxin.kit.conversationkit.ui.page.ConversationSelectActivity:
    com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel viewModel -> b
    com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding viewBinding -> a
    java.util.HashSet contactIdSet -> c
    1:1:boolean com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel.hasMore():0:0 -> a
    1:1:boolean hasMore():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    void lambda$onCreate$0(android.view.View) -> a
    void lambda$onCreate$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult) -> a
    2:2:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel.loadMore(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean):0:0 -> a
    2:2:void loadMore(java.lang.Object):0 -> a
    3:3:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel.queryConversation(com.netease.yunxin.kit.conversationkit.model.ConversationInfo):0:0 -> a
    3:3:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel.loadMore(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean):0 -> a
    3:3:void loadMore(java.lang.Object):0 -> a
    void lambda$onCreate$1(android.view.View) -> b
    1:1:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding.bind(android.view.View):0:0 -> onCreate
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0:0 -> onCreate
    4:4:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel.getQueryLiveData():0:0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void onCreate(android.os.Bundle):0:0 -> onCreate
    6:6:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel.queryConversation(com.netease.yunxin.kit.conversationkit.model.ConversationInfo):0:0 -> onCreate
    6:6:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel.fetchConversation():0 -> onCreate
    6:6:void onCreate(android.os.Bundle):0 -> onCreate
    7:7:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding.bind(android.view.View):0:0 -> onCreate
    7:7:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    7:7:void onCreate(android.os.Bundle):0 -> onCreate
com.netease.yunxin.kit.conversationkit.ui.page.ConversationSelectActivity$1 -> com.netease.yunxin.kit.conversationkit.ui.page.ConversationSelectActivity$a:
    com.netease.yunxin.kit.conversationkit.ui.page.ConversationSelectActivity this$0 -> a
    1:1:java.util.HashSet com.netease.yunxin.kit.conversationkit.ui.page.ConversationSelectActivity.access$000(com.netease.yunxin.kit.conversationkit.ui.page.ConversationSelectActivity):0:0 -> onClick
    1:1:boolean onClick(com.netease.yunxin.kit.common.ui.viewholder.BaseBean,int):0 -> onClick
    2:2:boolean onClick(com.netease.yunxin.kit.common.ui.viewholder.BaseBean,int):0:0 -> onClick
    3:3:java.util.HashSet com.netease.yunxin.kit.conversationkit.ui.page.ConversationSelectActivity.access$000(com.netease.yunxin.kit.conversationkit.ui.page.ConversationSelectActivity):0:0 -> onClick
    3:3:boolean onClick(com.netease.yunxin.kit.common.ui.viewholder.BaseBean,int):0 -> onClick
    4:4:boolean onClick(com.netease.yunxin.kit.common.ui.viewholder.BaseBean,int):0:0 -> onClick
    5:5:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationSelectActivity.updateTitleBar():0:0 -> onClick
    5:5:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationSelectActivity.access$100(com.netease.yunxin.kit.conversationkit.ui.page.ConversationSelectActivity):0 -> onClick
    5:5:boolean onClick(com.netease.yunxin.kit.common.ui.viewholder.BaseBean,int):0 -> onClick
com.netease.yunxin.kit.conversationkit.ui.page.DefaultViewHolderFactory -> d.b:
    com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean CreateBean(com.netease.yunxin.kit.conversationkit.model.ConversationInfo) -> a
    1:1:com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> a
    1:1:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0 -> a
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding.bind(android.view.View):0:0 -> a
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    2:2:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0 -> a
    3:3:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0:0 -> a
    4:4:com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding.bind(android.view.View):0:0 -> a
    4:4:com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    4:4:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0 -> a
    5:5:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0:0 -> a
    6:6:com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> a
    6:6:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0 -> a
    7:7:com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding.bind(android.view.View):0:0 -> a
    7:7:com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    7:7:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0 -> a
    8:8:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0:0 -> a
    9:9:com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding.bind(android.view.View):0:0 -> a
    9:9:com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    9:9:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0 -> a
com.netease.yunxin.kit.conversationkit.ui.page.PopItemFactory -> d.c:
    com.netease.yunxin.kit.common.ui.widgets.ContentListPopView$Item getAddFriendItem(android.content.Context) -> a
    android.view.View$OnClickListener getClickListener(android.content.Context,int,java.lang.String) -> a
    android.view.View getView(android.content.Context,int,int) -> a
    void lambda$getAddFriendItem$0(android.content.Context,android.view.View) -> a
    kotlin.Unit lambda$getClickListener$1(android.app.Activity,java.lang.Integer) -> a
    void lambda$getClickListener$2(java.lang.String,android.content.Context,com.netease.yunxin.kit.corekit.model.ResultInfo) -> a
    void lambda$getClickListener$4(android.content.Context,int,java.lang.String,android.view.View) -> a
    android.widget.LinearLayout$LayoutParams getParams(android.content.Context) -> b
    kotlin.Unit lambda$getClickListener$3(java.lang.String,android.content.Context,com.netease.yunxin.kit.corekit.model.ResultInfo) -> b
com.netease.yunxin.kit.conversationkit.ui.page.SelectorViewHolderFactory -> d.d:
    1:1:com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> a
    1:1:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0 -> a
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding.bind(android.view.View):0:0 -> a
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    2:2:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0 -> a
    3:3:void com.netease.yunxin.kit.conversationkit.ui.view.SelectorViewHolder.<init>(com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding):0:0 -> a
    3:3:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0 -> a
    4:4:com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding.bind(android.view.View):0:0 -> a
    4:4:com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    4:4:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int):0 -> a
com.netease.yunxin.kit.conversationkit.ui.page.interfaces.ILoadListener -> e.a:
    boolean hasMore() -> a
    void loadMore(java.lang.Object) -> a
com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel -> f.a:
    androidx.lifecycle.MutableLiveData queryLiveData -> a
    androidx.lifecycle.MutableLiveData changeLiveData -> b
    androidx.lifecycle.MutableLiveData stickLiveData -> c
    com.netease.yunxin.kit.conversationkit.ui.IConversationFactory conversationFactory -> j
    boolean hasMore -> k
    java.util.Comparator comparator -> i
    com.netease.yunxin.kit.corekit.im.provider.FriendObserver friendObserver -> q
    com.netease.yunxin.kit.corekit.im.provider.UserInfoObserver userInfoObserver -> p
    com.netease.nimlib.sdk.Observer muteObserver -> s
    com.netease.nimlib.sdk.Observer teamUpdateObserver -> r
    com.netease.yunxin.kit.corekit.im.model.EventObserver deleteObserver -> o
    com.netease.yunxin.kit.corekit.im.model.EventObserver changeObserver -> n
    androidx.lifecycle.MutableLiveData muteInfoLiveData -> h
    com.netease.nimlib.sdk.Observer removeStickObserver -> m
    com.netease.nimlib.sdk.Observer addStickObserver -> l
    androidx.lifecycle.MutableLiveData addRemoveStickLiveData -> d
    androidx.lifecycle.MutableLiveData userInfoLiveData -> e
    androidx.lifecycle.MutableLiveData friendInfoLiveData -> f
    androidx.lifecycle.MutableLiveData teamInfoLiveData -> g
    boolean access$102(com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel,boolean) -> a
    void lambda$new$0(java.util.List) -> a
    void lambda$new$1(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List) -> a
    void lambda$new$7daec09e$1(com.netease.nimlib.sdk.friend.model.MuteListChangedNotify) -> a
    void lambda$new$980f568b$1(com.netease.nimlib.sdk.msg.model.StickTopSessionInfo) -> a
    void queryConversation(com.netease.yunxin.kit.conversationkit.model.ConversationInfo) -> a
    void lambda$new$a96303d1$1(java.util.List) -> b
    void lambda$new$d7dcd708$1(com.netease.nimlib.sdk.msg.model.StickTopSessionInfo) -> b
com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$1 -> f.a$a:
    com.netease.yunxin.kit.conversationkit.model.ConversationInfo val$data -> a
    com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel this$0 -> b
    1:1:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:com.netease.yunxin.kit.conversationkit.ui.IConversationFactory com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.access$000(com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel):0:0 -> onSuccess
    2:2:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
    4:4:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.access$200(com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel):0:0 -> onSuccess
    4:4:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    4:4:void onSuccess(java.lang.Object):0 -> onSuccess
    5:5:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    5:5:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$2 -> f.b:
    com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel this$0 -> b
    com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean val$data -> a
    1:1:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$2.onSuccess(java.lang.Void):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.access$300(com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel):0:0 -> onSuccess
    2:2:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$2.onSuccess(java.lang.Void):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$2.onSuccess(java.lang.Void):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$5 -> f.a$b:
    com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel this$0 -> a
    1:1:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$5.onEvent(java.util.List):0:0 -> onEvent
    1:1:void onEvent(java.lang.Object):0 -> onEvent
    2:2:boolean com.netease.yunxin.kit.conversationkit.ui.common.ConversationUtils.isMineLeave(com.netease.yunxin.kit.conversationkit.model.ConversationInfo):0:0 -> onEvent
    2:2:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$5.onEvent(java.util.List):0 -> onEvent
    2:2:void onEvent(java.lang.Object):0 -> onEvent
    3:3:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$5.onEvent(java.util.List):0:0 -> onEvent
    3:3:void onEvent(java.lang.Object):0 -> onEvent
    4:4:com.netease.yunxin.kit.conversationkit.ui.IConversationFactory com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.access$000(com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel):0:0 -> onEvent
    4:4:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$5.onEvent(java.util.List):0 -> onEvent
    4:4:void onEvent(java.lang.Object):0 -> onEvent
    5:5:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$5.onEvent(java.util.List):0:0 -> onEvent
    5:5:void onEvent(java.lang.Object):0 -> onEvent
    6:6:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.deleteConversation(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean):0:0 -> onEvent
    6:6:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$5.onEvent(java.util.List):0 -> onEvent
    6:6:void onEvent(java.lang.Object):0 -> onEvent
    7:7:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$5.onEvent(java.util.List):0:0 -> onEvent
    7:7:void onEvent(java.lang.Object):0 -> onEvent
    8:8:com.netease.yunxin.kit.conversationkit.ui.IConversationFactory com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.access$000(com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel):0:0 -> onEvent
    8:8:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$5.onEvent(java.util.List):0 -> onEvent
    8:8:void onEvent(java.lang.Object):0 -> onEvent
    9:9:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$5.onEvent(java.util.List):0:0 -> onEvent
    9:9:void onEvent(java.lang.Object):0 -> onEvent
    10:10:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.access$300(com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel):0:0 -> onEvent
    10:10:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$5.onEvent(java.util.List):0 -> onEvent
    10:10:void onEvent(java.lang.Object):0 -> onEvent
    11:11:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$5.onEvent(java.util.List):0:0 -> onEvent
    11:11:void onEvent(java.lang.Object):0 -> onEvent
com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$6 -> f.a$c:
    com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel this$0 -> a
    1:1:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$6.onEvent(com.netease.yunxin.kit.conversationkit.model.ConversationInfo):0:0 -> onEvent
    1:1:void onEvent(java.lang.Object):0 -> onEvent
    2:2:com.netease.yunxin.kit.conversationkit.ui.IConversationFactory com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.access$000(com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel):0:0 -> onEvent
    2:2:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$6.onEvent(com.netease.yunxin.kit.conversationkit.model.ConversationInfo):0 -> onEvent
    2:2:void onEvent(java.lang.Object):0 -> onEvent
    3:3:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$6.onEvent(com.netease.yunxin.kit.conversationkit.model.ConversationInfo):0:0 -> onEvent
    3:3:void onEvent(java.lang.Object):0 -> onEvent
    4:4:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.access$300(com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel):0:0 -> onEvent
    4:4:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$6.onEvent(com.netease.yunxin.kit.conversationkit.model.ConversationInfo):0 -> onEvent
    4:4:void onEvent(java.lang.Object):0 -> onEvent
    5:5:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel$6.onEvent(com.netease.yunxin.kit.conversationkit.model.ConversationInfo):0:0 -> onEvent
    5:5:void onEvent(java.lang.Object):0 -> onEvent
com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel -> f.d:
    androidx.lifecycle.MutableLiveData queryLiveData -> a
    com.netease.yunxin.kit.conversationkit.ui.IConversationFactory conversationFactory -> b
    boolean hasMore -> c
    boolean access$102(com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel,boolean) -> a
com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel$1 -> f.c:
    com.netease.yunxin.kit.conversationkit.model.ConversationInfo val$data -> a
    com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel this$0 -> b
    1:1:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:com.netease.yunxin.kit.conversationkit.ui.IConversationFactory com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel.access$000(com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel):0:0 -> onSuccess
