# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: d9319fa
# pg_map_hash: SHA-256 d9319fa034bf50c601e89e27e8f734f2d7cbad7099bc34556d1e0379e013a47d
com.github.promeg.pinyinhelper.Pinyin -> a.a:
    36:36:void loadDefaultContactAction(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    void loadTitle() -> a
    void lambda$loadHeader$3(int,com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean) -> b
    void lambda$loadTitle$5(android.view.View) -> b
    1:1:java.util.List com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.getContactEntranceList(android.content.Context):0:0 -> b
    1:1:void loadHeader(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0 -> b
    2:2:void loadHeader(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0:0 -> b
    3:3:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0:0 -> b
    3:3:void loadHeader(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.addData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0:0 -> b
    4:4:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0 -> b
    4:4:void loadHeader(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    5:5:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0:0 -> b
    5:5:void loadHeader(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getDataList():0:0 -> b
    6:6:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0 -> b
    6:6:void loadHeader(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    7:7:com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration.setData(java.util.List):0:0 -> b
    7:7:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0 -> b
    7:7:void loadHeader(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    8:8:void loadHeader(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0:0 -> b
    9:9:androidx.lifecycle.LiveData com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.getContactEntranceLiveData():0:0 -> b
    9:9:void loadHeader(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:10:void loadHeader(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0:0 -> b
    11:11:void com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions.addContactListener(int,com.netease.yunxin.kit.contactkit.ui.interfaces.IContactClickListener):0:0 -> b
    11:11:void loadHeader(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> onCreateView
    1:1:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> onCreateView
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding.bind(android.view.View):0:0 -> onCreateView
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreateView
    2:2:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> onCreateView
    3:3:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> onCreateView
    4:4:androidx.constraintlayout.widget.ConstraintLayout com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding.getRoot():0:0 -> onCreateView
    4:4:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> onCreateView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding.bind(android.view.View):0:0 -> onCreateView
    5:5:com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreateView
    5:5:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> onCreateView
    1:1:androidx.lifecycle.LiveData com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.getContactLiveData():0:0 -> onDestroy
    1:1:void onDestroy():0 -> onDestroy
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onDestroy():0:0 -> onDestroy
    1:1:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initView():0:0 -> onViewCreated
    1:1:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    2:2:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initContactAction():0:0 -> onViewCreated
    2:2:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initView():0 -> onViewCreated
    2:2:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    3:3:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.loadContactAction(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0:0 -> onViewCreated
    3:3:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initContactAction():0 -> onViewCreated
    3:3:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initView():0 -> onViewCreated
    3:3:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    4:4:void com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions.addContactListener(int,com.netease.yunxin.kit.contactkit.ui.interfaces.IContactClickListener):0:0 -> onViewCreated
    4:4:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.loadContactAction(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0 -> onViewCreated
    4:4:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initContactAction():0 -> onViewCreated
    4:4:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initView():0 -> onViewCreated
    4:4:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    5:5:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.loadContactAction(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0:0 -> onViewCreated
    5:5:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initContactAction():0 -> onViewCreated
    5:5:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initView():0 -> onViewCreated
    5:5:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    6:6:void com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions.addSelectorListener(int,com.netease.yunxin.kit.contactkit.ui.interfaces.IContactSelectorListener):0:0 -> onViewCreated
    6:6:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.loadContactAction(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0 -> onViewCreated
    6:6:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initContactAction():0 -> onViewCreated
    6:6:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initView():0 -> onViewCreated
    6:6:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    7:7:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.loadContactAction(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0:0 -> onViewCreated
    7:7:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initContactAction():0 -> onViewCreated
    7:7:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initView():0 -> onViewCreated
    7:7:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    8:8:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.loadConfig():0:0 -> onViewCreated
    8:8:void com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment.initView():0 -> onViewCreated
    8:8:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    9:9:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> onViewCreated
    10:10:androidx.lifecycle.LiveData com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.getContactLiveData():0:0 -> onViewCreated
    10:10:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:11:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> onViewCreated
com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel -> f.c:
    com.netease.yunxin.kit.corekit.im.provider.LoginSyncObserver loginSyncObserver -> i
    androidx.lifecycle.MutableLiveData contactLiveData -> a
    com.netease.yunxin.kit.common.ui.viewmodel.FetchResult fetchResult -> b
    com.netease.yunxin.kit.contactkit.ui.model.ContactEntranceBean verifyBean -> e
    com.netease.yunxin.kit.corekit.im.provider.FriendObserver friendObserver -> g
    com.netease.yunxin.kit.corekit.im.provider.SystemUnreadCountObserver unreadCountObserver -> h
    java.util.List contactFriendBeanList -> c
    int unreadCount -> f
    androidx.lifecycle.MutableLiveData contactEntranceLiveData -> d
    void fetchContactList() -> a
    1:1:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":14,"2":15,"3":16}}
    14:14:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    15:15:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    16:16:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    2:2:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    3:3:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.updateFriend(java.util.List):0:0 -> a
    3:3:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    4:4:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    5:5:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":17,"2":18,"3":19}}
    17:17:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    18:18:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    19:19:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    6:6:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    7:7:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":20,"2":21,"3":22}}
    20:20:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.addFriend(java.util.List,com.netease.yunxin.kit.common.ui.viewmodel.FetchResult$FetchType):0:0 -> a
    20:20:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    21:21:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.addFriend(java.util.List,com.netease.yunxin.kit.common.ui.viewmodel.FetchResult$FetchType):0:0 -> a
    21:21:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    22:22:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.addFriend(java.util.List,com.netease.yunxin.kit.common.ui.viewmodel.FetchResult$FetchType):0:0 -> a
    22:22:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    8:8:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.addFriend(java.util.List,com.netease.yunxin.kit.common.ui.viewmodel.FetchResult$FetchType):0:0 -> a
    8:8:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    9:9:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":23,"2":24,"3":25}}
    23:23:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    24:24:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    25:25:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    10:10:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    11:11:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.removeFriend(java.util.List):0:0 -> a
    11:11:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    12:12:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":26,"2":27,"3":28}}
    26:26:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.removeFriend(java.util.List):0:0 -> a
    26:26:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    27:27:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.removeFriend(java.util.List):0:0 -> a
    27:27:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    28:28:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.removeFriend(java.util.List):0:0 -> a
    28:28:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    13:13:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.removeFriend(java.util.List):0:0 -> a
    13:13:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    void lambda$new$1(int) -> a
    29:29:void lambda$new$2(com.netease.yunxin.kit.corekit.im.provider.SyncStatus):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":31,"2":32,"3":33}}
    31:31:void lambda$new$2(com.netease.yunxin.kit.corekit.im.provider.SyncStatus):0:0 -> a
    32:32:void lambda$new$2(com.netease.yunxin.kit.corekit.im.provider.SyncStatus):0:0 -> a
    33:33:void lambda$new$2(com.netease.yunxin.kit.corekit.im.provider.SyncStatus):0:0 -> a
    30:30:void lambda$new$2(com.netease.yunxin.kit.corekit.im.provider.SyncStatus):0:0 -> a
    void registerObserver() -> b
    void updateVerifyNumber(int) -> b
com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1 -> f.c$a:
    com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel this$0 -> a
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onException
    1:1:void onException(java.lang.Throwable):0 -> onException
    2:2:void onException(java.lang.Throwable):0:0 -> onException
    3:3:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$200(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onException
    3:3:void onException(java.lang.Throwable):0 -> onException
    4:4:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onException
    4:4:void onException(java.lang.Throwable):0 -> onException
    5:5:void onException(java.lang.Throwable):0:0 -> onException
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onFailed
    1:1:void onFailed(int):0 -> onFailed
    2:2:void onFailed(int):0:0 -> onFailed
    3:3:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$200(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onFailed
    3:3:void onFailed(int):0 -> onFailed
    4:4:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onFailed
    4:4:void onFailed(int):0 -> onFailed
    5:5:void onFailed(int):0:0 -> onFailed
    1:1:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0:0 -> onSuccess
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":16,"2":17,"3":18}}
    16:16:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    16:16:void onSuccess(java.lang.Object):0 -> onSuccess
    17:17:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    17:17:void onSuccess(java.lang.Object):0 -> onSuccess
    18:18:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    18:18:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
    4:4:java.util.List com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onSuccess
    4:4:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    4:4:void onSuccess(java.lang.Object):0 -> onSuccess
    5:5:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    5:5:void onSuccess(java.lang.Object):0 -> onSuccess
    6:6:java.util.List com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onSuccess
    6:6:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    6:6:void onSuccess(java.lang.Object):0 -> onSuccess
    7:7:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    7:7:void onSuccess(java.lang.Object):0 -> onSuccess
    8:8:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onSuccess
    8:8:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    8:8:void onSuccess(java.lang.Object):0 -> onSuccess
    9:9:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    9:9:void onSuccess(java.lang.Object):0 -> onSuccess
    10:10:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onSuccess
    10:10:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    10:10:void onSuccess(java.lang.Object):0 -> onSuccess
    11:11:java.util.List com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onSuccess
    11:11:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    11:11:void onSuccess(java.lang.Object):0 -> onSuccess
    12:12:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    12:12:void onSuccess(java.lang.Object):0 -> onSuccess
    13:13:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$200(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onSuccess
    13:13:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    13:13:void onSuccess(java.lang.Object):0 -> onSuccess
    14:14:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onSuccess
    14:14:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    14:14:void onSuccess(java.lang.Object):0 -> onSuccess
    15:15:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    15:15:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$2 -> f.c$b:
    com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel this$0 -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$2.onSuccess(java.lang.Integer):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$300(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel,int):0:0 -> onSuccess
    2:2:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$2.onSuccess(java.lang.Integer):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$3 -> f.d:
    com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel this$0 -> b
    com.netease.yunxin.kit.common.ui.viewmodel.FetchResult$FetchType val$type -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$3.onSuccess(java.util.List):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0:0 -> onSuccess
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":8,"2":9,"3":10}}
    8:8:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$3.onSuccess(java.util.List):0:0 -> onSuccess
    8:8:void onSuccess(java.lang.Object):0 -> onSuccess
    9:9:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$3.onSuccess(java.util.List):0:0 -> onSuccess
    9:9:void onSuccess(java.lang.Object):0 -> onSuccess
    10:10:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$3.onSuccess(java.util.List):0:0 -> onSuccess
    10:10:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$3.onSuccess(java.util.List):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
    4:4:java.util.List com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onSuccess
    4:4:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$3.onSuccess(java.util.List):0 -> onSuccess
    4:4:void onSuccess(java.lang.Object):0 -> onSuccess
    5:5:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$3.onSuccess(java.util.List):0:0 -> onSuccess
    5:5:void onSuccess(java.lang.Object):0 -> onSuccess
    6:6:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$200(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onSuccess
    6:6:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$3.onSuccess(java.util.List):0 -> onSuccess
    6:6:void onSuccess(java.lang.Object):0 -> onSuccess
    7:7:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$3.onSuccess(java.util.List):0:0 -> onSuccess
    7:7:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$4 -> f.e:
    com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel this$0 -> b
    java.util.List val$updateBean -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$4.onSuccess(java.util.List):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0:0 -> onSuccess
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":8,"2":9,"3":10}}
    8:8:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$4.onSuccess(java.util.List):0:0 -> onSuccess
